good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
3.59806 0.854647 1.34278 0.865862 4.92 8.91382 6.82759 6.24286 8.57643 9.6079 3.37458 6.77405 6.66719 1.57938 9.93721 9.25966 1.04853 5.20379 5.7915 8.58414 9.2397 5.07279 2.76165 0.306295 4.17677 9.62001 8.53088 6.63677 2.85134 7.51434 3.73711 6.32382 0.888316 8.17696 9.59726 4.39131 7.25905 8.90426 2.77975 2.35878 7.12475 9.50786 0.372847 4.8537 4.36078 6.01274 3.14205 6.88354 7.86417 1.71018 6.82159 9.29839 9.56559 5.10135 5.41321 0.301849 2.43892 2.19358 8.95434 6.03595 2.41533 3.413 6.38525 1.58776 6.35703 3.71084 1.39943 6.25926 0.211889 2.31035 2.82073 2.16305 6.42191 0.071423 4.40391 7.69136 1.15607 2.37663 2.4009 1.79073 7.26232 3.93655 9.51081 9.62677 4.55641 6.3478 8.54932 4.6368 4.86748 0.347477 4.8156 6.09063 2.1432 3.51299 6.43165 7.30203 3.8053 4.35572 3.43438 1.03881 
9.9196 9.36793 0.897448 3.44015 1.71296 5.03631 6.82647 1.50023 6.59421 7.51377 2.31693 7.71983 8.05437 9.43834 8.05804 2.47954 2.86374 7.44656 8.85221 8.52612 8.67434 8.09372 9.68937 5.47048 7.60716 7.30945 8.80004 9.04632 9.10484 9.34316 3.9618 6.14052 6.67017 1.58674 0.4738 9.08755 8.67528 5.64895 1.77522 5.64824 2.10367 2.30647 1.98697 8.75811 7.83746 9.25469 0.92396 0.624807 5.98229 4.11652 5.3244 4.60423 2.38534 3.36434 3.37261 4.54294 2.97028 7.37998 4.20221 8.04906 4.23935 4.83893 8.69895 2.75745 7.67528 9.13733 1.07803 8.99937 8.99474 9.62393 1.37629 8.84363 3.01628 2.30381 4.36171 9.25816 0.656615 4.76437 9.56083 4.0368 6.39578 4.23579 2.91569 2.93719 6.59887 1.27778 8.72798 3.32172 8.34503 0.962763 8.97841 2.3078 7.31802 7.99059 6.59399 5.11496 8.20152 1.46359 6.58591 2.02763 
9.96189 1.15993 6.42683 9.43415 4.1072 0.478609 3.61784 1.72063 0.858583 8.81471 3.73861 8.44236 7.28042 3.05733 6.30673 9.05111 2.39038 3.9585 0.692702 4.58908 8.78956 9.88551 8.8541 3.34325 4.31736 8.16526 9.08763 2.9961 9.51356 4.23438 4.13839 1.08891 9.49653 6.34598 0.440067 5.98913 6.00275 1.63702 6.48078 6.56952 0.13824 1.85412 2.3424 0.593913 0.903647 8.67625 3.11377 2.5708 5.81259 3.79953 0.851835 8.48228 5.6633 6.71142 0.0995834 6.94222 8.01573 4.46369 3.64656 5.21409 3.88589 0.592243 5.65551 2.60997 5.07982 1.72075 6.19817 6.78624 5.32234 4.00555 7.77861 8.65974 0.74411 2.15247 1.18104 8.94088 3.25691 5.0666 5.69616 2.38053 7.08608 9.70764 8.30431 4.14571 2.99154 2.04857 1.09903 8.56449 7.83175 6.23381 2.08353 6.07972 5.7078 6.25286 3.8229 2.17995 5.73466 5.19322 1.38147 2.66562 
9.49019 4.14317 8.42251 5.43235 7.42462 7.26704 6.84084 6.84858 9.49309 3.95261 5.73482 4.22496 0.0201564 9.50846 0.757103 6.77465 7.88828 4.8365 7.62547 7.56504 1.93501 5.55823 0.178854 0.324491 8.50825 4.98793 2.40966 7.71257 0.631058 6.83145 9.39512 3.63545 5.52391 7.59418 9.7408 8.19947 9.99131 2.45166 9.16452 1.84211 8.05325 3.91585 7.04292 6.89273 8.84945 0.0621414 7.33028 7.52796 3.16954 7.00357 1.28137 5.58615 5.96074 4.44285 3.81396 4.79803 3.115 6.33012 2.3423 2.8319 7.94704 2.43631 6.59163 1.1315 8.08642 3.67152 1.33811 2.64047 9.29549 3.42412 4.36827 5.97666 8.93604 2.64119 6.52964 3.47009 6.36713 2.75399 6.87068 5.71994 8.02057 7.32487 0.649135 6.65754 8.04865 3.05407 0.303818 1.9002 2.33751 9.5182 7.01449 6.34383 1.89469 2.34039 8.98331 6.72246 3.45179 8.36256 5.01268 6.04555 
7.10177 5.47826 9.13034 5.64545 2.91985 3.33501 0.151935 9.31596 2.77665 1.812 4.71668 8.76385 3.58179 2.26941 2.14652 1.6558 9.41457 6.65387 4.51252 2.01277 0.462965 8.36671 9.02662 4.66153 1.33903 5.56324 7.00798 4.22419 0.453491 8.18424 6.80855 4.84829 7.9741 6.76804 4.80149 0.918989 8.1286 0.879353 7.96838 2.95848 4.01441 8.36312 0.848802 3.61216 1.08091 5.9023 2.63645 7.11258 1.25276 4.09717 6.66144 5.3187 4.30186 3.94525 1.73894 3.57764 2.42546 0.775731 6.52807 7.57655 6.1843 0.498439 5.22945 1.43131 5.49165 8.53646 0.544639 5.94312 0.0532198 9.11674 5.79211 3.5455 7.63514 5.49183 9.70913 4.77219 8.54723 6.71419 7.88165 4.25889 6.67398 5.52639 8.65051 5.06511 2.35789 6.49589 2.87623 8.36757 4.36262 6.67458 8.92777 1.96517 8.71741 2.25167 0.824857 0.97236 1.30591 6.71745 8.96826 1.66014 
2.96441 0.476146 8.19742 5.35201 6.7031 9.63178 3.47337 4.10587 3.27631 0.789837 5.8681 3.6 8.26095 9.13042 5.10001 0.555354 0.946597 5.90505 3.87521 4.70404 3.28366 4.20918 9.93277 1.94781 7.67259 7.31026 2.49984 2.71471 1.22771 0.989993 3.6357 9.39212 3.57685 4.72631 6.55424 5.03037 7.76617 7.59493 2.5546 0.908036 1.28037 5.76789 9.12855 7.541 2.32773 1.68397 0.076342 2.54573 8.37327 9.10525 9.70239 5.76541 0.375173 2.16751 4.90306 6.15698 1.29384 1.96365 3.40747 5.77865 8.03565 6.69864 3.53871 1.76518 6.5164 8.83948 1.00605 4.68735 8.96522 6.311 3.93041 0.0517196 9.39284 9.64664 3.52002 0.535519 7.88791 2.66766 6.47852 1.33859 0.303268 3.21371 5.78297 4.69053 8.75592 9.61647 8.4695 9.91057 4.68356 1.66266 9.98251 0.759258 0.432335 6.29703 0.85976 4.90577 3.8137 3.47234 6.02054 5.34486 
2.16441 7.46278 8.62951 1.49626 0.930568 1.51666 7.3571 5.78349 0.702838 6.70029 5.71615 2.72563 9.72554 8.12652 7.36085 1.52253 1.4327 6.15917 8.35866 6.37529 0.814352 0.202309 4.16787 7.96089 1.06632 7.4333 8.26724 6.31232 9.3569 3.73887 3.91021 9.243 6.24671 8.40513 3.0576 5.89461 7.67237 5.04341 4.08272 9.71095 1.66548 3.93152 0.303181 7.92551 9.68268 7.37783 9.92578 1.93581 4.02301 4.77787 6.12135 4.95257 6.7694 6.63396 7.00028 8.00117 4.48916 8.59847 7.17652 5.45242 0.18836 3.45209 3.45108 8.28663 5.72883 6.55469 3.73699 7.6439 6.50324 4.35852 4.62277 4.16926 7.29237 7.90426 2.29172 5.32809 9.18692 5.59422 2.16808 1.11208 8.94536 1.74709 3.17404 5.18874 7.66885 5.18078 5.90694 3.40354 4.11778 1.66819 5.66448 1.88959 6.77646 0.489405 5.36466 0.841445 4.26827 9.99237 4.97952 9.11957 
8.72835 4.94 5.6504 9.83459 0.651347 9.17769 1.49907 5.16723 1.55109 8.22007 2.25812 4.22578 3.65005 6.96869 2.39925 1.27795 3.38862 7.76288 6.56149 0.807208 8.10026 6.52866 2.05218 9.87487 1.35253 4.51903 9.15646 0.137048 5.96295 2.43608 5.194 9.48979 2.93198 8.62165 4.85015 6.7063 0.413755 6.54975 8.93086 0.0692102 6.51955 2.89406 6.33305 1.48252 2.13684 9.6582 0.632629 9.91347 6.40067 2.05807 9.96398 7.20124 5.99934 4.84367 0.175594 4.2136 2.50112 5.37116 3.13876 9.13016 2.77227 9.60646 9.93635 6.96951 0.0550523 0.587842 9.79196 1.39676 2.54006 1.72151 3.1533 2.4108 5.04277 5.48858 8.63563 0.457141 5.40711 7.81281 9.58353 3.68048 4.8099 1.65761 3.0574 1.39315 3.29479 0.313117 1.04977 5.10251 4.50587 1.27407 5.20984 6.54941 2.79481 7.9604 9.14453 3.01692 6.9092 8.55627 1.72889 6.56407 
5.06408 5.47177 1.6011 8.20638 1.16537 1.24848 0.211654 1.99215 3.1601 8.38479 1.59344 9.25905 0.0762347 8.46924 2.76475 1.82881 3.91049 7.94268 9.87486 3.61857 5.6295 9.41544 3.66493 2.84761 1.36015 2.12966 5.63412 1.45622 2.20403 2.51548 7.95878 3.79761 3.64487 6.38086 8.88934 6.55997 3.86648 4.36 0.383009 7.35644 0.440023 5.69674 7.8748 6.78449 9.07843 8.04761 5.64426 9.90648 6.5855 5.80887 7.28677 3.99369 1.34425 1.68465 8.5613 4.47042 5.52719 7.07546 5.32012 4.48082 3.15993 2.43576 7.37365 0.0933186 9.62957 0.433996 1.27102 0.0695846 3.78137 5.34254 5.79533 3.344 8.98012 4.72451 5.27942 1.69879 4.73376 0.243533 9.47678 6.06656 0.239037 8.02269 4.92824 6.12534 5.84652 1.05228 3.28083 4.96436 6.81574 9.56119 9.8942 1.5345 7.39452 4.73538 4.11489 9.97766 1.3025 0.863983 8.09263 3.94035 
1.45719 7.58099 3.38891 0.998972 2.23423 5.29981 1.82013 7.7564 0.61234 8.08596 6.29371 2.08115 7.06397 3.82696 2.93445 5.09575 5.75994 3.12967 8.2221 1.35351 4.6888 3.58476 5.48762 9.72359 4.83292 3.82719 7.87318 8.72285 0.853469 5.09376 2.31712 1.17956 7.86625 9.22592 9.43787 7.54467 9.23274 2.6356 3.47058 1.82033 0.16875 1.43014 2.55586 7.97908 6.7028 9.19725 7.26234 8.09697 5.68604 1.21693 8.90232 1.25058 9.89103 4.85543 6.24538 3.66511 2.32328 8.45606 6.24824 7.28846 3.50797 1.97095 8.86252 7.8989 8.39082 0.672472 7.87743 7.4282 7.80925 4.13007 9.9594 5.46877 1.89042 8.16182 3.35997 2.0897 5.93599 9.63826 6.12857 8.34707 8.65299 4.81253 2.9426 5.29889 6.52437 6.80647 8.22413 2.76645 6.20007 2.25321 8.37855 0.427984 4.40355 7.11305 9.6034 7.05152 6.47966 5.78682 6.10478 0.174104 
2.51467 1.11291 9.25582 5.85334 5.80763 2.01593 5.44945 7.50072 4.51015 2.38512 4.07389 3.36995 3.30068 2.97582 4.24249 2.0346 3.1305 1.49595 0.0268721 3.84221 5.45583 9.02067 9.30205 2.75828 7.13517 1.92576 6.58004 3.76261 5.45249 8.28618 2.88835 0.452127 8.4683 1.40516 0.297361 7.32967 3.1055 0.658472 9.87174 0.219748 1.56015 9.21596 5.44122 6.02092 1.71701 4.58867 2.62788 2.6242 8.98888 3.59135 9.27673 5.03943 1.27137 8.78978 3.11465 8.15001 9.15503 2.81499 1.34455 2.48995 9.14301 8.66692 3.11943 4.86708 5.32048 9.39454 0.379455 0.979441 2.13187 5.79393 7.77875 0.921326 2.30992 6.53003 6.57223 9.71603 6.09861 7.48613 2.67406 0.326337 9.81164 6.59175 8.15485 4.84192 8.34041 0.533247 4.57979 6.05294 6.19089 3.54418 4.60295 8.47836 4.64316 2.91959 9.31769 9.31176 6.96681 1.32042 4.4747 9.40838 
4.79818 2.93428 1.3962 8.26768 5.57019 3.35022 8.07206 2.8747 0.79306 5.03244 2.04022 2.24008 0.247711 7.12869 9.72283 9.53753 9.4787 6.89898 3.45902 3.462 0.978509 2.20235 0.640792 6.76579 1.87134 2.5446 6.14242 6.9186 9.34518 5.11255 3.58437 6.58903 7.12189 6.93798 0.654665 1.61012 5.2122 2.68375 9.88953 8.28684 3.24776 8.67244 8.61613 0.780315 9.63833 8.02932 1.54294 8.28577 8.10636 0.245742 5.62372 1.3942 8.66834 1.68891 7.52747 1.31874 4.8072 5.16541 6.58221 4.38463 4.83859 4.44324 7.0323 7.04637 1.95275 7.89968 3.14797 1.4124 8.37182 0.374175 6.07706 9.67452 4.68408 8.30758 4.78566 2.48684 6.10616 8.00579 2.65909 3.27712 6.34426 2.18831 3.47068 1.30854 0.702021 9.74179 8.37563 2.66334 7.25624 9.32601 3.66312 5.66616 9.74293 9.90775 1.7241 7.01385 7.36168 7.5606 5.80288 3.67486 
6.55186 5.28398 5.83295 1.9872 9.91823 0.131097 2.12606 6.35065 3.46921 8.271 2.44328 2.26167 5.48702 1.63732 3.69141 1.7948 1.72881 6.17075 7.0261 2.65096 8.47115 1.5257 2.57931 9.4662 7.13474 2.24182 2.02205 0.382973 9.32576 3.79897 8.33246 4.26043 2.67256 7.62304 9.58913 8.643 8.05605 3.65749 1.04504 0.683873 9.86088 0.7578 0.429191 3.392 6.16106 2.77213 3.78475 5.5548 8.46374 7.15597 6.45184 7.11316 4.96767 9.14325 4.89434 7.1925 2.75282 1.63815 4.09107 4.93697 2.22113 7.74566 4.74165 3.46319 7.47831 0.25827 5.41814 2.43805 2.14208 9.39853 1.40842 6.79163 8.54132 1.34325 3.45995 3.88452 4.98931 3.68696 6.93065 3.93636 8.76933 1.33911 4.56606 4.57328 4.35846 7.74455 2.56283 6.92812 2.96597 5.73655 4.5516 2.10699 1.25126 1.27188 5.94411 3.59086 9.40288 6.90091 9.70713 6.67708 
9.446 5.83247 8.95781 4.11299 8.03197 7.34969 1.47061 5.12448 9.25064 4.90377 2.6046 0.908191 3.4246 1.97642 1.28328 0.197324 2.07512 6.73811 7.79038 2.9567 3.70063 4.40591 2.76307 1.8931 8.92675 8.20846 5.2915 6.53884 6.92575 5.84784 6.16876 2.93831 3.07495 8.27681 0.527523 1.68768 5.5399 0.399397 8.62399 1.31667 7.08937 1.0821 9.64178 4.09697 7.13619 8.77656 7.98997 4.54883 9.39129 4.93026 7.05914 5.14697 3.71154 3.902 8.83887 0.886276 6.74381 1.30911 3.58931 5.95311 6.35089 9.03046 6.44454 7.40578 8.40492 8.75465 1.95398 1.0631 0.447993 0.00104715 0.183774 7.2151 5.8557 8.31317 7.93029 4.17052 1.99595 1.62203 8.78026 6.27632 6.36385 5.64924 0.932588 5.98334 2.67743 3.66745 7.87171 5.78879 4.40676 6.17242 0.368229 7.61823 5.54391 0.804662 0.268079 0.509342 3.11195 5.94975 3.87091 7.42511 
8.91748 4.40955 7.97511 3.5166 6.30029 3.71892 1.03195 0.0326906 0.577422 9.90003 9.91833 9.47743 9.56795 7.07481 6.36027 4.9872 9.59248 2.06694 1.59509 9.94946 6.27255 8.56389 7.00554 5.88037 0.433929 2.42847 9.18976 3.38254 7.33308 5.19657 9.95727 9.9711 2.58052 7.11735 1.62157 3.07098 3.7352 7.19862 3.23144 1.32371 2.85938 7.01763 8.65807 3.80685 5.85751 0.684493 3.18719 3.36454 5.69362 1.94331 1.5487 7.20931 0.649147 6.02464 1.48692 0.54595 5.10053 8.39545 0.96374 0.749747 7.20572 0.636031 6.08983 7.16062 8.48246 0.0986452 8.11821 3.31506 4.71589 4.64794 2.68806 1.54912 2.75747 3.54719 7.14688 0.54246 0.731174 6.74551 6.17906 8.60446 7.01006 5.69267 8.01106 5.89563 1.34743 9.92977 6.73747 4.82407 4.42347 5.21615 5.66819 8.92295 8.93711 4.22037 2.57459 3.77768 3.52793 8.71292 9.47808 3.26594 
8.15213 7.861 5.6746 7.38455 2.05633 2.66842 9.35932 8.12389 9.25983 7.41259 7.16908 5.41907 3.66062 3.236 1.74054 6.96422 0.697653 6.78227 0.510285 8.47033 7.76752 4.29113 5.73011 6.42326 5.75927 8.82436 0.0261159 4.62537 0.375413 8.82545 5.36331 5.00862 1.61488 7.43322 4.95772 6.69178 8.0423 0.852072 5.39793 2.76236 6.11118 6.08555 7.83014 1.82403 9.57229 4.32151 6.43914 5.99657 3.12103 3.17918 8.33334 3.80398 2.85387 6.14805 3.93138 1.40899 1.49712 9.17985 9.20546 1.53282 1.65335 6.71336 8.18445 9.14651 4.13971 3.38422 4.19665 4.84869 1.84425 5.30231 0.907152 0.818189 3.20584 4.73154 2.00191 2.18905 4.11868 5.74776 0.612332 8.60861 7.21997 0.225098 1.18103 2.46714 5.07054 1.80091 6.48074 1.38196 4.61714 6.09788 5.37785 2.27432 1.18934 6.79966 4.91636 9.55372 0.401089 7.55295 6.85261 6.60739 
0.789526 1.90083 4.02741 0.956843 1.39629 6.26359 0.341656 8.27068 0.559997 5.33268 3.47859 7.61269 6.66522 0.4618 9.18572 3.44097 0.4775 7.24551 0.624594 5.14945 9.25707 8.79503 4.95095 2.12973 5.13604 8.98731 4.3488 8.49432 4.76562 2.53184 7.02532 4.92658 6.31461 3.00772 4.37444 8.96009 2.57021 4.23025 7.82084 0.0321054 8.82238 5.57152 0.619402 4.1852 2.02196 2.33637 7.68986 2.55009 0.435038 0.943676 6.71498 9.44099 9.6589 9.80634 2.03121 1.43662 4.85786 4.02478 2.07397 1.86228 8.92703 7.1432 9.4616 9.62135 6.25111 6.70611 3.4688 8.25127 3.81835 2.60743 1.89606 7.70316 4.05218 0.231171 3.93792 2.22208 4.2921 7.48183 2.05858 8.65033 1.66821 5.27577 4.50355 9.26471 1.58464 5.17146 9.91619 8.23461 8.60256 3.09451 2.55924 3.40543 8.68187 3.60504 2.99044 0.0501299 9.61182 0.795665 1.85293 4.43727 
3.93251 7.91827 6.48335 1.81706 8.61866 9.62639 3.22816 0.0292377 7.91907 3.65048 8.88965 5.56816 3.02651 3.61683 6.4242 9.31701 1.66284 5.20541 8.38817 4.23209 0.934041 1.18473 8.89029 6.07224 8.84825 6.71887 9.42334 8.23936 8.65086 9.32929 3.91029 6.43178 7.88159 3.71932 8.65965 4.2766 1.80989 6.7559 9.6753 6.50954 8.55087 8.26144 8.51545 2.42406 1.35699 6.24138 0.39965 2.84041 6.31034 5.551 4.51113 0.563693 9.28893 7.0212 3.14774 9.48778 0.759158 1.67281 9.25001 0.440919 5.85021 9.87428 0.355456 7.5311 0.274405 6.6358 8.9097 3.10656 6.51908 7.16286 8.65851 4.36542 0.399848 1.69227 1.13509 1.25686 1.81549 5.23516 4.84581 3.83675 0.84836 0.905757 9.67204 8.95669 8.14008 5.85794 6.77018 9.21626 7.26159 7.81988 6.04173 6.38198 2.20787 1.02817 6.3834 5.1739 5.33746 9.98982 2.09198 0.200614 
4.06606 9.03065 9.28191 8.00626 0.155445 8.94018 7.90288 6.05439 9.93931 0.164441 2.94748 6.55447 4.41801 2.29443 2.4908 0.742046 9.5536 8.39309 1.01961 8.37901 5.2255 2.37223 2.64135 3.23914 6.50918 0.903367 2.74192 7.7416 4.00213 6.66992 3.53107 5.04979 0.184662 5.92018 3.84223 7.37932 0.618376 2.19611 8.17817 7.84039 2.83882 4.14401 5.20159 4.74068 3.92164 8.69664 8.82257 4.53738 9.18931 4.2115 3.75674 3.09927 1.34238 1.63485 3.73062 6.2079 9.21899 3.1502 5.23753 8.6243 9.30148 9.61187 1.06737 0.131273 3.60681 5.28822 6.9336 4.73867 5.68286 9.79652 7.84875 8.98293 1.35634 3.48832 1.024 8.75304 9.43355 1.44952 1.51416 3.7576 8.92357 3.48451 8.4333 3.13314 5.59669 4.52964 1.93408 1.51318 7.64569 0.884297 7.11411 9.99517 8.00224 8.04859 4.02549 6.63737 1.85201 8.80622 1.34506 3.40147 
4.86902 2.38719 2.44367 1.09352 9.90187 0.759047 2.61515 6.56364 2.1989 4.1338 8.41842 2.17345 4.89304 1.55574 1.91903 7.17985 6.88831 7.59114 7.46741 2.42135 2.66248 9.38525 1.93461 9.89503 5.56113 3.3579 6.79999 5.24997 7.51101 2.93114 5.76291 1.21808 4.67803 4.98322 9.49388 4.51472 8.58496 8.43401 2.84887 9.65308 3.35787 2.38954 2.54233 4.8509 7.44522 4.48339 9.89303 6.85936 6.51069 0.716501 8.24715 9.16094 9.13119 9.35168 9.92399 0.390057 5.01575 2.43972 2.41911 0.611425 5.07266 4.07246 2.79628 1.53675 4.77441 0.311531 7.48447 0.853664 1.06741 9.59573 2.21011 3.27325 3.76538 0.783933 4.0036 9.04882 9.49017 6.04196 7.05311 4.59341 9.83196 5.84908 6.37741 6.93209 9.90809 0.436217 8.5136 4.34405 1.42245 2.46348 6.52334 7.50232 7.63358 0.299953 0.122982 8.51422 3.7983 2.27137 3.06604 8.62052 
8.73128 7.09232 5.76621 3.52387 5.56435 4.61471 8.49964 1.10119 4.66131 2.81992 0.294508 0.739229 9.69744 4.26851 2.21405 4.73761 5.94577 9.19021 4.2663 9.90064 9.70142 7.91833 6.63239 5.33429 2.42067 6.07799 1.48835 7.80799 2.82781 5.94927 7.96553 6.9872 5.51681 7.62329 2.89148 3.61375 3.03929 2.79397 1.55161 9.96538 9.28246 5.68747 7.86059 3.9566 5.57195 5.73026 1.59274 1.44878 3.89487 8.89266 9.596 0.379254 6.03849 4.30697 3.30148 0.562389 6.31571 5.35476 1.74531 4.8647 9.21722 3.85474 4.31242 1.91952 5.37559 4.99364 5.31858 2.60687 0.546116 9.94718 4.18619 8.43154 9.75943 5.67821 3.09765 1.82199 0.13787 7.12483 3.98024 5.65758 0.856522 7.32741 7.02411 9.53218 8.84813 6.41783 3.98893 5.53623 9.63566 7.25309 4.75734 8.04818 7.75181 1.3455 8.21736 1.08788 9.65431 5.24899 8.34958 9.24865 
8.26054 2.23204 0.515844 9.99783 2.9827 5.88482 8.32601 2.63526 2.10601 8.80986 2.98385 0.39726 7.31303 2.31658 5.42742 5.86033 0.231714 8.93743 7.86064 2.89906 6.18619 7.58339 6.71687 4.59 6.19941 3.14626 3.29761 4.82142 4.18977 0.273259 3.70323 4.30515 7.22596 5.68251 3.17785 8.92995 9.36545 0.876221 8.73199 7.9052 0.86609 6.11466 6.59498 6.77434 2.07408 1.40194 5.18119 8.71226 3.94968 2.49376 3.97633 1.49156 8.93706 1.4241 8.834 2.60045 2.38076 2.86379 2.65119 3.7605 0.685728 9.50258 6.86954 0.274073 2.6096 9.94674 5.19155 3.92771 3.80608 2.79766 6.68111 2.34018 7.11323 1.03762 6.8421 5.48969 4.96056 3.39474 5.20712 2.64931 0.436648 8.40265 5.03436 1.7568 7.68217 2.48052 1.95257 5.42516 0.0246621 0.83022 6.2609 6.39458 4.31219 4.05156 8.45814 2.33603 2.29692 8.52298 5.06905 9.17172 
6.83424 7.11451 8.47293 0.852602 1.00245 9.36435 1.00274 1.48481 7.54826 1.83424 7.23724 8.90118 7.90894 9.86544 9.70394 6.72921 4.6894 6.32498 0.383382 4.65993 2.86041 1.64919 1.78321 2.17807 2.67037 6.33787 9.18257 1.44177 4.6632 1.0695 3.34438 0.905321 5.64243 5.19611 3.40789 9.41165 5.88032 0.131433 6.19483 4.995 9.32181 8.77282 0.571913 7.59589 2.52181 7.60226 9.46411 8.89997 6.73789 2.13235 2.95212 7.41406 3.60483 3.49597 4.855 0.66487 4.82384 4.68119 0.652274 1.63087 2.94248 1.04027 8.74071 8.51313 2.03631 6.62437 3.18948 4.82087 6.58393 7.59398 2.8078 6.61574 9.69654 3.02739 4.574 4.52289 6.89139 0.923065 7.5034 3.1107 0.0816767 8.52814 8.77351 1.06548 5.66584 7.79637 8.91831 5.10528 8.70903 9.96366 6.79093 1.79951 0.0497081 0.314425 3.15877 1.09281 6.1602 8.51161 4.96996 1.29114 
1.23654 0.109434 6.49961 9.7697 7.34738 9.49168 3.2199 9.82064 5.01376 5.82271 5.56019 3.41297 6.53648 0.654092 4.50166 4.14223 3.03274 8.89305 2.46638 5.741 8.3961 6.95208 7.52386 7.88561 7.90778 3.71015 1.62385 9.18836 2.0477 2.66677 2.78768 6.28755 4.06066 8.35278 6.84335 0.340807 1.32645 5.85545 4.0656 3.38793 0.449388 9.44135 6.2212 1.23357 8.47216 1.81825 3.70934 1.08027 6.2864 6.29704 6.52683 6.3692 6.93074 8.70359 0.965715 6.96972 3.1896 2.48834 4.04079 2.67969 8.62225 0.772796 2.60373 8.10159 4.28612 2.01989 4.03648 9.66623 6.61374 2.96355 4.46135 7.99456 6.34436 1.06175 4.20481 7.8981 8.23938 5.15865 2.52396 3.73324 2.65886 8.62302 0.142215 8.66256 1.65907 4.3354 3.55939 7.77138 2.81286 4.28889 5.57457 2.84473 3.85787 8.65705 7.26361 2.1919 0.143426 0.617813 4.10418 8.04159 
3.90648 6.88368 6.70696 8.36961 6.48818 1.53749 6.84548 7.8767 5.38559 4.08519 0.924047 6.57168 3.09202 5.35311 6.46986 5.95945 8.77171 9.8422 9.49818 8.99848 2.87031 8.04911 5.91818 9.41915 4.45956 7.95298 4.78143 7.45108 9.71415 6.06965 9.1989 8.56034 5.87221 7.44927 8.61436 1.35675 8.98372 0.200472 9.33166 9.20568 7.12396 0.174822 2.68332 0.778847 3.43009 1.58148 0.877584 3.5996 2.54437 2.12019 9.49663 3.64341 6.88279 5.38225 7.4635 3.00567 5.7466 7.49286 7.80639 2.82739 6.1202 6.86548 7.55068 4.74758 3.51395 3.25378 1.34471 3.49092 2.74107 8.44195 5.46111 8.79205 0.628119 9.63763 5.55662 0.670997 8.87388 0.674614 1.00155 7.51961 1.28997 0.526067 9.67059 5.86217 5.89017 5.61624 8.75175 3.55899 2.6932 7.81438 6.66163 1.92665 8.02185 4.96007 7.02346 8.53889 4.25307 5.94811 5.08195 4.33532 
7.1144 2.32339 6.35984 7.24602 2.079 7.30286 4.54578 5.27614 3.83077 5.59102 2.71588 2.16766 6.19487 9.89261 4.92605 5.24894 8.17948 0.906604 7.45471 6.59237 2.21302 8.27435 6.12475 1.32643 4.7867 2.80975 4.04737 5.47153 8.09319 6.51906 0.592066 6.05969 9.34033 6.31087 6.11892 8.32875 0.798477 8.09074 3.1536 7.87874 2.33462 8.44288 8.66591 1.62423 9.27855 1.77834 8.91129 2.64217 7.80432 9.04666 5.85628 7.25518 8.97852 5.57798 2.76309 3.07241 7.14522 5.4797 6.42969 6.57023 7.24722 7.57886 0.186594 7.41013 1.17407 7.91415 0.832202 4.68511 4.51525 1.94283 6.71982 3.37604 5.53052 1.67616 0.959659 9.66846 0.594963 4.36539 6.46835 9.77247 4.23231 8.67277 3.85595 4.87523 3.62097 6.64953 2.8333 5.20583 1.8813 1.32404 7.12839 0.0478348 9.23983 9.50491 2.18875 7.3506 9.964 3.48557 9.38125 2.19115 
6.17886 6.34301 9.86624 8.37599 0.43083 5.58849 4.69254 9.28256 3.04955 3.64054 2.06485 7.65936 7.0145 6.8488 2.50573 0.397975 6.88062 9.69676 1.28983 9.49439 3.77278 3.27987 3.71921 3.39768 8.34991 6.00706 8.02936 5.4436 6.81135 3.43961 9.33234 9.00167 3.57857 4.95982 9.77118 7.58906 1.5371 3.00928 8.43137 5.02507 7.44518 8.19603 7.69855 3.51839 5.93202 3.82698 2.79559 6.47732 2.52708 3.24257 8.89135 7.84222 4.70056 0.684757 8.25846 0.913209 0.741959 3.17817 3.74886 2.95041 4.65456 9.94524 0.60604 8.82432 9.8597 7.43138 5.89852 1.17949 6.12511 5.73102 8.57408 4.0872 7.75346 8.75655 5.96193 3.18321 0.484348 2.06665 9.55101 6.22351 3.95786 8.16175 1.9285 1.45547 4.2055 5.43718 3.83071 2.09561 8.78975 2.0865 5.55912 9.36818 1.39816 6.13386 2.3258 3.35987 9.01226 5.14005 4.86286 1.99437 
